android.support.constraint.R -> android.support.a.a:
android.support.constraint.R$id -> android.support.a.a$a:
    int getEdgesTouched(int,int) -> d
    boolean isValidPointerForActionMove(int) -> e
    void <clinit>() -> <clinit>
androidx.customview.widget.ViewDragHelper$1 -> androidx.e.b.a$1:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
androidx.customview.widget.ViewDragHelper$2 -> androidx.e.b.a$2:
    androidx.customview.widget.ViewDragHelper this$0 -> a
    void <init>(androidx.customview.widget.ViewDragHelper) -> <init>
    void run() -> run
androidx.customview.widget.ViewDragHelper$Callback -> androidx.e.b.a$a:
    void <init>() -> <init>
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> b
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
androidx.fragment.app.BackStackRecord -> androidx.fragment.app.a:
    androidx.fragment.app.FragmentManagerImpl mManager -> a
    boolean mCommitted -> b
    int mIndex -> c
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.PrintWriter) -> a
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    void <init>(androidx.fragment.app.FragmentManagerImpl) -> <init>
    void doAddOp(int,androidx.fragment.app.Fragment,java.lang.String,int) -> a
    androidx.fragment.app.FragmentTransaction remove(androidx.fragment.app.Fragment) -> a
    androidx.fragment.app.FragmentTransaction setMaxLifecycle(androidx.fragment.app.Fragment,androidx.lifecycle.Lifecycle$State) -> a
    void bumpBackStackNesting(int) -> a
    void runOnCommitRunnables() -> a
    int commitAllowingStateLoss() -> b
    void commitNowAllowingStateLoss() -> c
    int commitInternal(boolean) -> a
    boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> a
    boolean interactsWith(int) -> b
    boolean interactsWith(java.util.ArrayList,int,int) -> a
    void executeOps() -> d
    void executePopOps(boolean) -> b
    androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment) -> a
    androidx.fragment.app.Fragment trackAddedFragmentsInPop(java.util.ArrayList,androidx.fragment.app.Fragment) -> b
    boolean isPostponed() -> e
    void setOnStartPostponedListener(androidx.fragment.app.Fragment$OnStartEnterTransitionListener) -> a
    boolean isFragmentPostponed(androidx.fragment.app.FragmentTransaction$Op) -> b
    java.lang.String getName() -> f
androidx.fragment.app.BackStackState -> androidx.fragment.app.b:
    int[] mOps -> a
    java.util.ArrayList mFragmentWhos -> b
    int[] mOldMaxLifecycleStates -> c
    int[] mCurrentMaxLifecycleStates -> d
    int mTransition -> e
    int mTransitionStyle -> f
    java.lang.String mName -> g
    int mIndex -> h
    int mBreadCrumbTitleRes -> i
    java.lang.CharSequence mBreadCrumbTitleText -> j
    int mBreadCrumbShortTitleRes -> k
    java.lang.CharSequence mBreadCrumbShortTitleText -> l
    java.util.ArrayList mSharedElementSourceNames -> m
    java.util.ArrayList mSharedElementTargetNames -> n
    boolean mReorderingAllowed -> o
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(androidx.fragment.app.BackStackRecord) -> <init>
    void <init>(android.os.Parcel) -> <init>
    androidx.fragment.app.BackStackRecord instantiate(androidx.fragment.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
androidx.fragment.app.BackStackState$1 -> androidx.fragment.app.b$1:
    void <init>() -> <init>
    androidx.fragment.app.BackStackState createFromParcel(android.os.Parcel) -> a
    androidx.fragment.app.BackStackState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.fragment.app.Fragment -> androidx.fragment.app.Fragment:
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.os.Bundle mSavedFragmentState -> c
    android.util.SparseArray mSavedViewState -> d
    java.lang.Boolean mSavedUserVisibleHint -> e
    java.lang.String mWho -> f
    android.os.Bundle mArguments -> g
    androidx.fragment.app.Fragment mTarget -> h
    java.lang.String mTargetWho -> i
    int mTargetRequestCode -> j
    java.lang.Boolean mIsPrimaryNavigationFragment -> V
    boolean mAdded -> k
    boolean mRemoving -> l
    boolean mFromLayout -> m
    boolean mInLayout -> n
    boolean mRestored -> o
    boolean mPerformedCreateView -> p
    int mBackStackNesting -> q
    androidx.fragment.app.FragmentManagerImpl mFragmentManager -> r
    androidx.fragment.app.FragmentHostCallback mHost -> s
    androidx.fragment.app.FragmentManagerImpl mChildFragmentManager -> t
    androidx.fragment.app.Fragment mParentFragment -> u
    int mFragmentId -> v
    int mContainerId -> w
    java.lang.String mTag -> x
    boolean mHidden -> y
    boolean mDetached -> z
    boolean mRetainInstance -> A
    boolean mRetainInstanceChangedWhileDetached -> B
    boolean mHasMenu -> C
    boolean mMenuVisible -> D
    boolean mCalled -> W
    android.view.ViewGroup mContainer -> E
    android.view.View mView -> F
    android.view.View mInnerView -> G
    boolean mDeferStart -> H
    boolean mUserVisibleHint -> I
    androidx.fragment.app.Fragment$AnimationInfo mAnimationInfo -> J
    java.lang.Runnable mPostponedDurationRunnable -> K
    boolean mIsNewlyAdded -> L
    boolean mHiddenChanged -> M
    float mPostponedAlpha -> N
    android.view.LayoutInflater mLayoutInflater -> O
    boolean mIsCreated -> P
    androidx.lifecycle.Lifecycle$State mMaxState -> Q
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> R
    androidx.fragment.app.FragmentViewLifecycleOwner mViewLifecycleOwner -> S
    androidx.lifecycle.MutableLiveData mViewLifecycleOwnerLiveData -> T
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> U
    int mContentLayoutId -> X
    androidx.lifecycle.Lifecycle getLifecycle() -> b
    androidx.lifecycle.ViewModelStore getViewModelStore() -> c
    androidx.savedstate.SavedStateRegistry getSavedStateRegistry() -> e
    void <init>() -> <init>
    void initLifecycle() -> ai
    androidx.fragment.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    void restoreViewState(android.os.Bundle) -> a
    boolean isInBackStack() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void setArguments(android.os.Bundle) -> b
    boolean isStateSaved() -> d
    void setInitialSavedState(androidx.fragment.app.Fragment$SavedState) -> a
    androidx.fragment.app.Fragment getTargetFragment() -> f
    android.content.Context getContext() -> g
    android.content.Context requireContext() -> h
    androidx.fragment.app.FragmentActivity getActivity() -> i
    androidx.fragment.app.FragmentActivity requireActivity() -> j
    java.lang.Object getHost() -> k
    android.content.res.Resources getResources() -> l
    androidx.fragment.app.FragmentManager getFragmentManager() -> m
    androidx.fragment.app.FragmentManager getChildFragmentManager() -> n
    androidx.fragment.app.Fragment getParentFragment() -> o
    boolean isAdded() -> p
    boolean isHidden() -> q
    void onHiddenChanged(boolean) -> a
    boolean getRetainInstance() -> r
    void setMenuVisibility(boolean) -> b
    void setUserVisibleHint(boolean) -> c
    void onActivityResult(int,int,android.content.Intent) -> a
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle) -> c
    android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle) -> d
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> e
    void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    void onAttachFragment(androidx.fragment.app.Fragment) -> a
    void onAttach(android.content.Context) -> a
    void onAttach(android.app.Activity) -> a
    android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    android.animation.Animator onCreateAnimator(int,boolean,int) -> b
    void onCreate(android.os.Bundle) -> f
    void restoreChildFragmentState(android.os.Bundle) -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    android.view.View getView() -> s
    android.view.View requireView() -> t
    void onActivityCreated(android.os.Bundle) -> h
    void onViewStateRestored(android.os.Bundle) -> i
    void onStart() -> u
    void onResume() -> v
    void onSaveInstanceState(android.os.Bundle) -> j
    void onMultiWindowModeChanged(boolean) -> d
    void onPictureInPictureModeChanged(boolean) -> e
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPrimaryNavigationFragmentChanged(boolean) -> f
    void onPause() -> w
    void onStop() -> x
    void onLowMemory() -> onLowMemory
    void onDestroyView() -> y
    void onDestroy() -> z
    void initState() -> A
    void onDetach() -> B
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    void onDestroyOptionsMenu() -> C
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onOptionsMenuClosed(android.view.Menu) -> b
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    java.lang.Object getEnterTransition() -> D
    java.lang.Object getReturnTransition() -> E
    java.lang.Object getExitTransition() -> F
    java.lang.Object getReenterTransition() -> G
    java.lang.Object getSharedElementEnterTransition() -> H
    java.lang.Object getSharedElementReturnTransition() -> I
    boolean getAllowEnterTransitionOverlap() -> J
    boolean getAllowReturnTransitionOverlap() -> K
    void startPostponedEnterTransition() -> L
    void callStartTransitionListener() -> M
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    androidx.fragment.app.Fragment findFragmentByWho(java.lang.String) -> a
    void performAttach() -> N
    void performCreate(android.os.Bundle) -> k
    void performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    void performActivityCreated(android.os.Bundle) -> l
    void performStart() -> O
    void performResume() -> P
    void noteStateNotSaved() -> Q
    void performPrimaryNavigationFragmentChanged() -> R
    void performMultiWindowModeChanged(boolean) -> g
    void performPictureInPictureModeChanged(boolean) -> h
    void performConfigurationChanged(android.content.res.Configuration) -> a
    void performLowMemory() -> S
    boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    boolean performPrepareOptionsMenu(android.view.Menu) -> c
    boolean performOptionsItemSelected(android.view.MenuItem) -> c
    boolean performContextItemSelected(android.view.MenuItem) -> d
    void performOptionsMenuClosed(android.view.Menu) -> d
    void performSaveInstanceState(android.os.Bundle) -> m
    void performPause() -> T
    void performStop() -> U
    void performDestroyView() -> V
    void performDestroy() -> W
    void performDetach() -> X
    void setOnStartEnterTransitionListener(androidx.fragment.app.Fragment$OnStartEnterTransitionListener) -> a
    androidx.fragment.app.Fragment$AnimationInfo ensureAnimationInfo() -> aj
    int getNextAnim() -> Y
    void setNextAnim(int) -> a
    int getNextTransition() -> Z
    void setNextTransition(int,int) -> a
    int getNextTransitionStyle() -> aa
    androidx.core.app.SharedElementCallback getEnterTransitionCallback() -> ab
    androidx.core.app.SharedElementCallback getExitTransitionCallback() -> ac
    android.view.View getAnimatingAway() -> ad
    void setAnimatingAway(android.view.View) -> a
    void setAnimator(android.animation.Animator) -> a
    android.animation.Animator getAnimator() -> ae
    int getStateAfterAnimating() -> af
    void setStateAfterAnimating(int) -> b
    boolean isPostponed() -> ag
    boolean isHideReplaced() -> ah
    void setHideReplaced(boolean) -> i
    void <clinit>() -> <clinit>
androidx.fragment.app.Fragment$1 -> androidx.fragment.app.Fragment$1:
    androidx.fragment.app.Fragment this$0 -> a
    void <init>(androidx.fragment.app.Fragment) -> <init>
    void run() -> run
androidx.fragment.app.Fragment$2 -> androidx.fragment.app.Fragment$2:
    androidx.fragment.app.Fragment this$0 -> a
    void <init>(androidx.fragment.app.Fragment) -> <init>
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
androidx.fragment.app.Fragment$3 -> androidx.fragment.app.Fragment$3:
    androidx.fragment.app.Fragment this$0 -> a
    void <init>(androidx.fragment.app.Fragment) -> <init>
    void run() -> run
androidx.fragment.app.Fragment$4 -> androidx.fragment.app.Fragment$4:
    androidx.fragment.app.Fragment this$0 -> a
    void <init>(androidx.fragment.app.Fragment) -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
androidx.fragment.app.Fragment$AnimationInfo -> androidx.fragment.app.Fragment$a:
    android.view.View mAnimatingAway -> a
    android.animation.Animator mAnimator -> b
    int mStateAfterAnimating -> c
    int mNextAnim -> d
    int mNextTransition -> e
    int mNextTransitionStyle -> f
    java.lang.Object mEnterTransition -> g
    java.lang.Object mReturnTransition -> h
    java.lang.Object mExitTransition -> i
    java.lang.Object mReenterTransition -> j
    java.lang.Object mSharedElementEnterTransition -> k
    java.lang.Object mSharedElementReturnTransition -> l
    java.lang.Boolean mAllowReturnTransitionOverlap -> m
    java.lang.Boolean mAllowEnterTransitionOverlap -> n
    androidx.core.app.SharedElementCallback mEnterTransitionCallback -> o
    androidx.core.app.SharedElementCallback mExitTransitionCallback -> p
    boolean mEnterTransitionPostponed -> q
    androidx.fragment.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> r
    boolean mIsHideReplaced -> s
    void <init>() -> <init>
androidx.fragment.app.Fragment$InstantiationException -> androidx.fragment.app.Fragment$InstantiationException:
    void <init>(java.lang.String,java.lang.Exception) -> <init>
androidx.fragment.app.Fragment$OnStartEnterTransitionListener -> androidx.fragment.app.Fragment$b:
    void onStartEnterTransition() -> a
    void startListening() -> b
androidx.fragment.app.Fragment$SavedState -> androidx.fragment.app.Fragment$c:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Bundle) -> <init>
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
androidx.fragment.app.Fragment$SavedState$1 -> androidx.fragment.app.Fragment$c$1:
    void <init>() -> <init>
    androidx.fragment.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    androidx.fragment.app.Fragment$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    androidx.fragment.app.Fragment$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.fragment.app.FragmentActivity -> androidx.fragment.app.c:
    androidx.fragment.app.FragmentController mFragments -> a
    androidx.lifecycle.LifecycleRegistry mFragmentLifecycleRegistry -> b
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mStartedIntentSenderFromFragment -> f
    boolean mStartedActivityFromFragment -> g
    int mNextCandidateRequestIndex -> h
    androidx.collection.SparseArrayCompat mPendingFragmentActivityResults -> i
    void <init>() -> <init>
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStateNotSaved() -> onStateNotSaved
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    void onResumeFragments() -> l
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void supportInvalidateOptionsMenu() -> g
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    void onAttachFragment(androidx.fragment.app.Fragment) -> a
    androidx.fragment.app.FragmentManager getSupportFragmentManager() -> m
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    void checkForValidRequestCode(int) -> b
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void markFragmentsCreated() -> f
    boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State) -> a
androidx.fragment.app.FragmentActivity$HostCallbacks -> androidx.fragment.app.c$a:
    androidx.fragment.app.FragmentActivity this$0 -> a
    void <init>(androidx.fragment.app.FragmentActivity) -> <init>
    androidx.lifecycle.Lifecycle getLifecycle() -> b
    androidx.lifecycle.ViewModelStore getViewModelStore() -> c
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> d
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean onShouldSaveFragmentState(androidx.fragment.app.Fragment) -> a
    android.view.LayoutInflater onGetLayoutInflater() -> e
    androidx.fragment.app.FragmentActivity onGetHost() -> f
    void onSupportInvalidateOptionsMenu() -> g
    boolean onHasWindowAnimations() -> h
    int onGetWindowAnimations() -> i
    void onAttachFragment(androidx.fragment.app.Fragment) -> b
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    java.lang.Object onGetHost() -> j
androidx.fragment.app.FragmentContainer -> androidx.fragment.app.d:
    void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    androidx.fragment.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
androidx.fragment.app.FragmentController -> androidx.fragment.app.e:
    androidx.fragment.app.FragmentHostCallback mHost -> a
    androidx.fragment.app.FragmentController createController(androidx.fragment.app.FragmentHostCallback) -> a
    void <init>(androidx.fragment.app.FragmentHostCallback) -> <init>
    androidx.fragment.app.FragmentManager getSupportFragmentManager() -> a
    androidx.fragment.app.Fragment findFragmentByWho(java.lang.String) -> a
    void attachHost(androidx.fragment.app.Fragment) -> a
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void noteStateNotSaved() -> b
    android.os.Parcelable saveAllState() -> c
    void restoreSaveState(android.os.Parcelable) -> a
    void dispatchCreate() -> d
    void dispatchActivityCreated() -> e
    void dispatchStart() -> f
    void dispatchResume() -> g
    void dispatchPause() -> h
    void dispatchStop() -> i
    void dispatchDestroy() -> j
    void dispatchMultiWindowModeChanged(boolean) -> a
    void dispatchPictureInPictureModeChanged(boolean) -> b
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchLowMemory() -> k
    boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    void dispatchOptionsMenuClosed(android.view.Menu) -> b
    boolean execPendingActions() -> l
androidx.fragment.app.FragmentFactory -> androidx.fragment.app.f:
    androidx.collection.SimpleArrayMap sClassMap -> a
    void <init>() -> <init>
    java.lang.Class loadClass(java.lang.ClassLoader,java.lang.String) -> d
    boolean isFragmentClass(java.lang.ClassLoader,java.lang.String) -> a
    java.lang.Class loadFragmentClass(java.lang.ClassLoader,java.lang.String) -> b
    androidx.fragment.app.Fragment instantiate(java.lang.ClassLoader,java.lang.String) -> c
    void <clinit>() -> <clinit>
androidx.fragment.app.FragmentHostCallback -> androidx.fragment.app.g:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    int mWindowAnimations -> e
    androidx.fragment.app.FragmentManagerImpl mFragmentManager -> b
    void <init>(androidx.fragment.app.FragmentActivity) -> <init>
    void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean onShouldSaveFragmentState(androidx.fragment.app.Fragment) -> a
    android.view.LayoutInflater onGetLayoutInflater() -> e
    java.lang.Object onGetHost() -> j
    void onSupportInvalidateOptionsMenu() -> g
    boolean onHasWindowAnimations() -> h
    int onGetWindowAnimations() -> i
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    android.app.Activity getActivity() -> k
    android.content.Context getContext() -> l
    android.os.Handler getHandler() -> m
    void onAttachFragment(androidx.fragment.app.Fragment) -> b
androidx.fragment.app.FragmentManager -> androidx.fragment.app.h:
    androidx.fragment.app.FragmentFactory DEFAULT_FACTORY -> a
    androidx.fragment.app.FragmentFactory mFragmentFactory -> b
    void <init>() -> <init>
    androidx.fragment.app.FragmentTransaction beginTransaction() -> a
    androidx.fragment.app.Fragment findFragmentByTag(java.lang.String) -> a
    boolean popBackStackImmediate() -> b
    void putFragment(android.os.Bundle,java.lang.String,androidx.fragment.app.Fragment) -> a
    androidx.fragment.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    java.util.List getFragments() -> c
    androidx.fragment.app.Fragment$SavedState saveFragmentInstanceState(androidx.fragment.app.Fragment) -> a
    void setFragmentFactory(androidx.fragment.app.FragmentFactory) -> a
    androidx.fragment.app.FragmentFactory getFragmentFactory() -> d
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void <clinit>() -> <clinit>
androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks -> androidx.fragment.app.h$a:
    void onFragmentPreAttached(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.content.Context) -> a
    void onFragmentAttached(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.content.Context) -> b
    void onFragmentPreCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.os.Bundle) -> a
    void onFragmentCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.os.Bundle) -> b
    void onFragmentActivityCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.os.Bundle) -> c
    void onFragmentViewCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.view.View,android.os.Bundle) -> a
    void onFragmentStarted(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> a
    void onFragmentResumed(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> b
    void onFragmentPaused(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> c
    void onFragmentStopped(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> d
    void onFragmentSaveInstanceState(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.os.Bundle) -> d
    void onFragmentViewDestroyed(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> e
    void onFragmentDestroyed(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> f
    void onFragmentDetached(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> g
androidx.fragment.app.FragmentManager$OnBackStackChangedListener -> androidx.fragment.app.h$b:
    void onBackStackChanged() -> a
androidx.fragment.app.FragmentManagerImpl -> androidx.fragment.app.i:
    boolean DEBUG -> b
    java.util.ArrayList mPendingActions -> c
    boolean mExecutingActions -> d
    int mNextFragmentIndex -> e
    java.util.ArrayList mAdded -> f
    java.util.HashMap mActive -> g
    java.util.ArrayList mBackStack -> h
    java.util.ArrayList mCreatedMenus -> i
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> F
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> G
    java.util.ArrayList mBackStackIndices -> j
    java.util.ArrayList mAvailBackStackIndices -> k
    java.util.ArrayList mBackStackChangeListeners -> l
    java.util.concurrent.CopyOnWriteArrayList mLifecycleCallbacks -> H
    int mCurState -> m
    androidx.fragment.app.FragmentHostCallback mHost -> n
    androidx.fragment.app.FragmentContainer mContainer -> o
    androidx.fragment.app.Fragment mParent -> p
    androidx.fragment.app.Fragment mPrimaryNav -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mStopped -> t
    boolean mDestroyed -> u
    boolean mHavePendingDeferredStart -> v
    java.util.ArrayList mTmpRecords -> w
    java.util.ArrayList mTmpIsPop -> x
    java.util.ArrayList mTmpAddedFragments -> y
    android.os.Bundle mStateBundle -> z
    android.util.SparseArray mStateArray -> A
    java.util.ArrayList mPostponedTransactions -> B
    androidx.fragment.app.FragmentManagerViewModel mNonConfig -> I
    java.lang.Runnable mExecCommit -> C
    android.view.animation.Interpolator DECELERATE_QUINT -> D
    android.view.animation.Interpolator DECELERATE_CUBIC -> E
    void <init>() -> <init>
    void throwException(java.lang.RuntimeException) -> a
    androidx.fragment.app.FragmentTransaction beginTransaction() -> a
    void updateOnBackPressedCallbackEnabled() -> C
    boolean isPrimaryNavigation(androidx.fragment.app.Fragment) -> b
    void handleOnBackPressed() -> e
    boolean popBackStackImmediate() -> b
    boolean popBackStackImmediate(java.lang.String,int,int) -> a
    int getBackStackEntryCount() -> f
    void putFragment(android.os.Bundle,java.lang.String,androidx.fragment.app.Fragment) -> a
    androidx.fragment.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    java.util.List getFragments() -> c
    androidx.lifecycle.ViewModelStore getViewModelStore(androidx.fragment.app.Fragment) -> c
    androidx.fragment.app.FragmentManagerViewModel getChildNonConfig(androidx.fragment.app.Fragment) -> d
    void addRetainedFragment(androidx.fragment.app.Fragment) -> e
    void removeRetainedFragment(androidx.fragment.app.Fragment) -> f
    androidx.fragment.app.Fragment$SavedState saveFragmentInstanceState(androidx.fragment.app.Fragment) -> a
    boolean isDestroyed() -> g
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator makeOpenCloseAnimation(float,float,float,float) -> a
    androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator makeFadeAnimation(float,float) -> a
    androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator loadAnimation(androidx.fragment.app.Fragment,int,boolean,int) -> a
    void performPendingDeferredStart(androidx.fragment.app.Fragment) -> g
    boolean isStateAtLeast(int) -> a
    void moveToState(androidx.fragment.app.Fragment,int,int,int,boolean) -> a
    void animateRemoveFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator,int) -> a
    void moveToState(androidx.fragment.app.Fragment) -> h
    void ensureInflatedFragmentView(androidx.fragment.app.Fragment) -> i
    void completeShowHideFragment(androidx.fragment.app.Fragment) -> j
